City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Punta Arenas,CL,2022-02-09 07:45:34,-53.15,-70.9167,53.71,58,75,14.97
1,Cape Town,ZA,2022-02-09 07:47:27,-33.9258,18.4232,73.11,68,20,5.75
2,Conde,BR,2022-02-09 07:47:27,-7.2597,-34.9075,72.86,94,20,4.61
3,Albany,US,2022-02-09 07:46:24,42.6001,-73.9662,25.38,75,6,4.61
4,East London,ZA,2022-02-09 07:47:28,-33.0153,27.9116,74.34,68,0,14.97
5,Vaini,TO,2022-02-09 07:46:14,-21.2,-175.2,78.96,100,40,8.05
6,Wanaka,NZ,2022-02-09 07:47:29,-44.7,169.15,62.11,93,100,2.19
7,Brindisi,IT,2022-02-09 07:47:29,40.5833,17.6667,52.45,63,0,19.77
8,Ningyang,CN,2022-02-09 07:47:30,35.7642,116.7914,46.11,41,100,7.45
9,Rikitea,PF,2022-02-09 07:47:31,-23.1203,-134.9692,78.69,73,25,14.81
10,Lompoc,US,2022-02-09 07:47:31,34.6391,-120.4579,65.57,81,0,9.22
11,Mackay,AU,2022-02-09 07:46:57,-21.15,149.2,81.68,69,75,10.36
12,Rosenberg,SK,2022-02-09 07:47:32,49.0748,19.3075,43.41,100,100,1.3
13,Crna Na Koroskem,SI,2022-02-09 07:47:32,46.4705,14.8501,36.48,73,12,2.89
14,Jaru,BR,2022-02-09 07:47:33,-10.4389,-62.4664,71.11,98,100,2.26
15,Kapaa,US,2022-02-09 07:47:34,22.0752,-159.319,73.72,81,20,12.66
16,Kodiak,US,2022-02-09 07:45:06,57.79,-152.4072,22.51,80,100,14.97
17,Agua Dulce,MX,2022-02-09 07:47:34,18.1333,-94.1333,65.41,87,100,6.04
18,Miraflores,MX,2022-02-09 07:47:35,19.2167,-98.8083,53.02,77,16,3.56
19,Maceio,BR,2022-02-09 07:47:35,-9.6658,-35.7353,74.64,88,0,2.3
20,Pedasi,PA,2022-02-09 07:47:35,7.5333,-80.0333,72.07,82,20,13.51
21,New Norfolk,AU,2022-02-09 07:47:36,-42.7826,147.0587,72.66,48,98,2.95
22,Georgetown,MY,2022-02-09 07:43:58,5.4112,100.3354,89.55,71,40,11.5
23,Kahului,US,2022-02-09 07:47:37,20.8947,-156.47,74.84,70,20,1.99
24,Port Alfred,ZA,2022-02-09 07:47:37,-33.5906,26.891,76.12,62,0,15.03
25,Barrow,US,2022-02-09 07:47:38,71.2906,-156.7887,-30.98,100,0,10.36
26,Sembakung,ID,2022-02-09 07:47:38,3.8167,117.25,84.13,80,98,2.04
27,Nizwa,OM,2022-02-09 07:47:39,22.9333,57.5333,74.66,20,0,4.72
28,Castro,BR,2022-02-09 07:47:39,-24.7911,-50.0119,59.54,95,84,7.2
29,Ponta Do Sol,PT,2022-02-09 07:47:40,32.6667,-17.1,71.13,42,100,11.45
30,Bonavista,CA,2022-02-09 07:47:40,48.6499,-53.1147,35.11,97,100,39.57
31,Nome,US,2022-02-09 07:44:04,64.5011,-165.4064,-0.33,71,100,10.36
32,Nikolskoye,RU,2022-02-09 07:46:18,59.7035,30.7861,35.71,91,99,7.4
33,Bahia Blanca,AR,2022-02-09 07:43:58,-38.7196,-62.2724,67.71,55,9,12.64
34,Upernavik,GL,2022-02-09 07:47:41,72.7868,-56.1549,-17.18,77,57,8.28
35,Sarab,IR,2022-02-09 07:47:42,38.6066,44.9883,39.79,67,62,6.26
36,Jamestown,US,2022-02-09 07:46:09,42.097,-79.2353,27.99,47,0,9.22
37,Hanzhong,CN,2022-02-09 07:47:42,33.0728,107.0303,48.15,40,4,2.42
38,Namibe,AO,2022-02-09 07:47:43,-15.1961,12.1522,74.91,74,100,7.72
39,Alindao,CF,2022-02-09 07:47:44,5.0267,21.2088,86.56,14,27,7.07
40,Fortuna,US,2022-02-09 07:42:58,40.5982,-124.1573,43.72,100,0,8.05
41,Puerto Quijarro,BO,2022-02-09 07:47:44,-17.7833,-57.7667,68.02,72,78,1.45
42,Am Timan,TD,2022-02-09 07:47:45,11.0297,20.2827,80.08,11,15,6.44
43,Ushuaia,AR,2022-02-09 07:47:45,-54.8,-68.3,49.66,57,100,23.02
44,Denpasar,ID,2022-02-09 07:46:26,-8.65,115.2167,83.86,79,20,9.22
45,Platteville,US,2022-02-09 07:48:46,42.7342,-90.4785,32.68,100,75,12.66
46,Kupang,ID,2022-02-09 07:48:47,-10.1667,123.5833,82.24,80,100,7.52
47,Puerto Ayora,EC,2022-02-09 07:48:47,-0.7393,-90.3518,72.0,87,6,3.85
48,Springfield,US,2022-02-09 07:43:58,37.2153,-93.2982,42.82,70,0,5.01
49,Atuona,PF,2022-02-09 07:44:18,-9.8,-139.0333,78.28,75,3,16.73
50,Paamiut,GL,2022-02-09 07:48:48,61.994,-49.6678,7.0,69,100,15.1
51,Te Anau,NZ,2022-02-09 07:48:48,-45.4167,167.7167,63.3,97,100,0.36
52,Saint-Philippe,RE,2022-02-09 07:48:49,-21.3585,55.7679,83.79,78,63,8.32
53,Zhezkazgan,KZ,2022-02-09 07:48:50,47.8043,67.7144,24.78,93,100,11.18
54,Bilibino,RU,2022-02-09 07:48:50,68.0546,166.4372,-29.22,82,19,1.66
55,Hermanus,ZA,2022-02-09 07:48:51,-34.4187,19.2345,73.8,68,0,12.1
56,Sao Joao Da Barra,BR,2022-02-09 07:48:51,-21.6403,-41.0511,69.62,94,100,15.28
57,Hamilton,US,2022-02-09 07:48:15,39.1834,-84.5333,42.24,66,0,9.22
58,Marawi,PH,2022-02-09 07:48:52,7.9986,124.2928,70.65,96,99,3.96
59,Hilo,US,2022-02-09 07:48:53,19.7297,-155.09,69.53,93,100,6.91
60,Ulaangom,MN,2022-02-09 07:46:18,49.9811,92.0667,-11.78,92,99,3.42
61,Boueni,YT,2022-02-09 07:48:54,-12.9025,45.0761,85.98,75,100,14.61
62,Bethel,US,2022-02-09 07:47:34,41.3712,-73.414,30.49,74,0,5.75
63,Manta,EC,2022-02-09 07:48:55,-0.95,-80.7333,74.98,83,75,5.75
64,Clarence Town,AU,2022-02-09 07:48:55,-32.5833,151.7833,82.31,52,28,8.32
65,Mahebourg,MU,2022-02-09 07:48:55,-20.4081,57.7,85.24,65,40,8.05
66,Espanola,US,2022-02-09 07:48:56,35.9911,-106.0806,39.18,59,0,2.55
67,Peyima,SL,2022-02-09 07:48:56,8.7,-11.0333,68.07,93,28,1.12
68,Lata,PT,2022-02-09 07:48:57,40.1629,-8.3327,46.81,72,0,3.56
69,Luanda,AO,2022-02-09 07:48:57,-8.8368,13.2343,77.0,83,75,5.75
70,Arraial Do Cabo,BR,2022-02-09 07:48:41,-22.9661,-42.0278,71.29,84,100,7.2
71,Coahuayana,MX,2022-02-09 07:48:58,18.7333,-103.6833,66.09,86,1,4.38
72,Colares,PT,2022-02-09 07:45:33,38.7992,-9.4469,53.33,76,0,10.0
73,Susanville,US,2022-02-09 07:48:59,40.4163,-120.653,35.1,73,0,5.75
74,Pacific Grove,US,2022-02-09 07:48:59,36.6177,-121.9166,62.49,51,0,9.22
75,Atar,MR,2022-02-09 07:49:00,20.5169,-13.0499,67.53,12,98,9.55
76,Esperance,AU,2022-02-09 07:49:00,-33.8667,121.9,75.04,66,18,16.37
77,Bluff,NZ,2022-02-09 07:47:29,-46.6,168.3333,62.8,93,100,9.62
78,Tuy Hoa,VN,2022-02-09 07:49:01,13.0833,109.3,79.68,79,77,7.81
79,Katsuura,JP,2022-02-09 07:49:01,35.1333,140.3,51.19,63,95,12.48
80,Huaquechula,MX,2022-02-09 07:49:02,18.7667,-98.55,52.39,77,0,3.71
81,Itoman,JP,2022-02-09 07:49:02,26.1247,127.6694,69.82,60,40,9.22
82,Norman Wells,CA,2022-02-09 07:49:03,65.282,-126.8329,-18.36,63,100,6.91
83,Coruripe,BR,2022-02-09 07:49:03,-10.1256,-36.1756,77.72,79,24,6.2
84,Yellowknife,CA,2022-02-09 07:49:04,62.456,-114.3525,-17.45,76,100,4.61
85,Geraldton,AU,2022-02-09 07:49:04,-28.7667,114.6,81.01,54,0,25.32
86,Airai,TL,2022-02-09 07:49:05,-8.9266,125.4092,64.96,94,100,1.88
87,Tuktoyaktuk,CA,2022-02-09 07:50:05,69.4541,-133.0374,-38.13,97,51,7.94
88,Grindavik,IS,2022-02-09 07:50:05,63.8424,-22.4338,30.67,74,0,26.46
89,Lagoa,PT,2022-02-09 07:50:06,39.05,-27.9833,58.64,72,64,12.75
90,Vanavara,RU,2022-02-09 07:50:06,60.34,102.2797,-6.09,87,89,3.27
91,Busselton,AU,2022-02-09 07:50:07,-33.65,115.3333,85.08,42,0,11.56
92,Komsomolskiy,UZ,2022-02-09 07:50:07,40.4272,71.7189,47.12,34,92,9.22
93,Genhe,CN,2022-02-09 07:50:08,50.7833,121.5167,11.7,80,100,4.23
94,Kangaatsiaq,GL,2022-02-09 07:50:08,68.3065,-53.4641,-3.37,72,100,19.06
95,Mataura,NZ,2022-02-09 07:50:09,-46.1927,168.8643,62.47,98,100,4.25
96,Yar-Sale,RU,2022-02-09 07:50:09,66.8333,70.8333,2.35,93,93,15.41
97,Mezen,RU,2022-02-09 07:50:10,65.8522,44.24,18.41,94,98,10.83
98,Richards Bay,ZA,2022-02-09 07:50:10,-28.783,32.0377,84.07,55,0,1.86
99,Safaga,EG,2022-02-09 07:50:11,26.7292,33.9365,69.75,26,0,1.81
100,Bhera,PK,2022-02-09 07:50:11,32.4832,72.9097,69.44,32,0,5.73
101,Torbay,CA,2022-02-09 07:47:01,47.6666,-52.7314,37.27,96,100,35.68
102,San Cristobal,VE,2022-02-09 07:50:12,7.7669,-72.225,64.09,92,99,1.79
103,Hua Hin,TH,2022-02-09 07:50:12,12.5707,99.9588,87.82,66,20,11.5
104,Victoria,HK,2022-02-09 07:45:54,22.2855,114.1577,67.17,82,99,11.01
105,Tautira,PF,2022-02-09 07:50:13,-17.7333,-149.15,82.0,80,38,19.62
106,Longyearbyen,SJ,2022-02-09 07:50:13,78.2186,15.6401,4.84,85,20,8.05
107,Netivot,IL,2022-02-09 07:50:14,31.4222,34.5886,66.6,45,0,18.45
108,Ponnani,IN,2022-02-09 07:50:14,10.767,75.9252,87.12,56,3,12.3
109,Narsaq,GL,2022-02-09 07:50:15,60.9167,-46.05,-4.34,67,90,10.87
110,Andenes,NO,2022-02-09 07:50:15,69.3143,16.1194,31.98,93,75,26.46
111,Galesong,ID,2022-02-09 07:50:15,-5.3166,119.3661,82.42,78,100,8.93
112,Thompson,CA,2022-02-09 07:45:31,55.7435,-97.8558,3.36,78,100,12.66
113,Tiarei,PF,2022-02-09 07:50:16,-17.5333,-149.3333,82.0,80,31,20.62
114,Pisco,PE,2022-02-09 07:50:17,-13.7,-76.2167,67.01,88,62,1.14
115,Funtua,NG,2022-02-09 07:50:17,11.5233,7.3081,68.95,9,100,14.72
116,Quesnel,CA,2022-02-09 07:50:17,52.9999,-122.5029,39.7,81,100,10.36
117,Carauari,BR,2022-02-09 07:50:18,-4.8828,-66.8958,71.8,99,100,1.41
118,Humaita,BR,2022-02-09 07:50:18,-7.5061,-63.0208,73.08,99,100,3.51
119,Conceicao Da Barra,BR,2022-02-09 07:50:19,-18.5933,-39.7322,74.16,96,85,4.41
120,Westport,US,2022-02-09 07:46:53,41.1415,-73.3579,31.8,79,0,6.91
121,Arklow,IE,2022-02-09 07:50:20,52.7931,-6.1414,43.48,83,49,10.51
122,Mar Del Plata,AR,2022-02-09 07:46:04,-38.0023,-57.5575,62.1,88,0,8.01
123,Timizart,DZ,2022-02-09 07:50:20,36.8,4.2667,49.96,66,0,4.41
124,Khani,GE,2022-02-09 07:50:21,41.9563,42.9566,44.17,93,89,6.13
125,Vestmanna,FO,2022-02-09 07:50:21,62.1564,-7.1664,36.52,70,75,31.07
126,Cidreira,BR,2022-02-09 07:50:22,-30.1811,-50.2056,65.98,85,41,2.33
127,Saskylakh,RU,2022-02-09 07:50:22,71.9167,114.0833,3.78,89,100,13.04
128,Broomall,US,2022-02-09 07:50:23,39.9815,-75.3566,28.99,67,0,1.99
129,Port-Gentil,GA,2022-02-09 07:50:23,-0.7193,8.7815,78.76,94,75,3.44
130,Bredasdorp,ZA,2022-02-09 07:48:54,-34.5322,20.0403,73.27,56,0,10.36
131,Talnakh,RU,2022-02-09 07:51:24,69.4865,88.3972,-2.79,95,100,12.28
132,Iqaluit,CA,2022-02-09 07:51:24,63.7506,-68.5145,-2.31,77,100,3.44
133,Saint George,US,2022-02-09 07:51:25,37.1041,-113.5841,48.79,25,0,3.0
134,Kitakata,JP,2022-02-09 07:51:25,37.65,139.8667,40.57,93,99,0.81
135,Krasnoselkup,RU,2022-02-09 07:51:25,65.7,82.4667,-5.98,86,84,11.05
136,Gamba,GA,2022-02-09 07:51:26,-2.65,10.0,79.2,86,99,3.6
137,Los Llanos De Aridane,ES,2022-02-09 07:51:26,28.6585,-17.9182,65.95,37,0,9.22
138,Lorengau,PG,2022-02-09 07:51:27,-2.0226,147.2712,82.92,78,70,5.99
139,Port Lincoln,AU,2022-02-09 07:51:27,-34.7333,135.8667,66.81,60,18,14.67
140,Verkhoyansk,RU,2022-02-09 07:51:28,67.5447,133.385,-40.2,100,54,1.36
141,Chuy,UY,2022-02-09 07:51:28,-33.6971,-53.4616,61.45,76,0,2.19
142,Jieshi,CN,2022-02-09 07:51:28,22.8134,115.8257,66.94,76,78,14.32
143,Torrington,US,2022-02-09 07:51:29,41.8007,-73.1212,29.14,75,10,1.99
144,Santiago De Cao,PE,2022-02-09 07:51:29,-7.9589,-79.2392,69.89,81,100,7.96
145,Butaritari,KI,2022-02-09 07:51:30,3.0707,172.7902,81.72,78,26,15.43
146,Labytnangi,RU,2022-02-09 07:51:30,66.6572,66.4183,-6.56,97,95,7.96
147,Cullinan,ZA,2022-02-09 07:51:31,-25.6709,28.5236,75.72,43,21,3.8
148,Kutum,SD,2022-02-09 07:51:31,14.2,24.6667,67.46,12,0,6.26
149,Sola,VU,2022-02-09 07:51:31,-13.8833,167.55,81.86,81,100,26.62
150,Fomboni,KM,2022-02-09 07:51:32,-12.28,43.7425,82.76,72,100,10.09
151,Caravelas,BR,2022-02-09 07:51:32,-17.7125,-39.2481,73.76,97,32,3.71
152,Faanui,PF,2022-02-09 07:51:33,-16.4833,-151.75,81.68,77,12,16.69
153,Mahajanga,MG,2022-02-09 07:51:33,-15.7167,46.3167,86.02,74,40,3.44
154,Ponta Delgada,PT,2022-02-09 07:51:33,37.7333,-25.6667,58.5,88,20,10.36
155,Makinsk,KZ,2022-02-09 07:51:34,52.6292,70.4169,17.29,91,48,6.11
156,Ancud,CL,2022-02-09 07:51:35,-41.8697,-73.8203,55.22,75,32,3.76
157,Havoysund,NO,2022-02-09 07:51:35,70.9963,24.6622,25.68,78,100,13.49
158,Tasiilaq,GL,2022-02-09 07:51:35,65.6145,-37.6368,5.0,76,100,9.64
159,Turi,IT,2022-02-09 07:51:36,40.9173,17.0212,52.45,48,0,10.36
160,Avarua,CK,2022-02-09 07:51:36,-21.2078,-159.775,75.25,94,100,2.3
161,Bambous Virieux,MU,2022-02-09 07:51:37,-20.3428,57.7575,85.21,65,40,8.05
162,Pereslavl-Zalesskiy,RU,2022-02-09 07:51:37,56.7393,38.8563,23.04,96,96,5.19
163,Waingapu,ID,2022-02-09 07:51:38,-9.6567,120.2641,82.96,76,100,1.23
164,Maningrida,AU,2022-02-09 07:51:38,-12.0667,134.2667,84.61,72,99,9.48
165,Clyde River,CA,2022-02-09 07:51:38,70.4692,-68.5914,-27.17,75,100,13.8
166,Karratha,AU,2022-02-09 07:49:11,-20.7377,116.8463,87.19,66,39,13.18
167,Colonial Heights,US,2022-02-09 07:51:39,37.268,-77.4073,31.48,91,0,5.75
168,Lesnoy,RU,2022-02-09 07:51:39,57.6198,63.0784,18.99,88,74,8.72
169,Victor Harbor,AU,2022-02-09 07:51:40,-35.5667,138.6167,74.91,73,7,1.99
170,Leningradskiy,RU,2022-02-09 07:50:27,69.3833,178.4167,-27.92,90,37,10.45
171,Kununurra,AU,2022-02-09 07:51:40,-15.7667,128.7333,78.78,89,100,5.75
172,Caibarien,CU,2022-02-09 07:51:41,22.5206,-79.4669,73.83,84,82,5.82
173,Tagbacan,PH,2022-02-09 07:51:41,11.1534,125.5767,81.12,76,96,14.07
174,Wellington,NZ,2022-02-09 07:50:36,-41.2866,174.7756,70.77,89,100,4.61
175,Navalgund,IN,2022-02-09 07:51:42,15.5667,75.3667,85.1,26,29,4.03
176,Saint-Augustin,CA,2022-02-09 07:51:43,51.226,-58.6502,25.65,95,100,24.54
177,Luderitz,NA,2022-02-09 07:52:43,-26.6481,15.1594,79.84,47,8,8.48
178,Wageningen,NL,2022-02-09 07:52:43,51.9667,5.6667,48.85,94,75,14.97
179,Kholmsk,RU,2022-02-09 07:52:44,47.0511,142.0569,20.08,72,97,13.44
180,Tolaga Bay,NZ,2022-02-09 07:50:30,-38.3667,178.3,66.67,93,26,9.6
181,Severo-Kurilsk,RU,2022-02-09 07:52:44,50.6789,156.125,30.58,96,100,16.78
182,Bengkulu,ID,2022-02-09 07:52:45,-3.8004,102.2655,81.7,72,96,8.84
183,Newport,GB,2022-02-09 07:52:45,51.5877,-2.9984,50.16,89,100,14.67
184,Nara,JP,2022-02-09 07:52:46,34.6851,135.8049,51.12,44,10,7.4
185,Korsakovo,RU,2022-02-09 07:52:46,53.2677,37.3569,25.11,97,100,5.23
186,Seymchan,RU,2022-02-09 07:52:47,62.8833,152.4333,-35.81,98,100,0.92
187,Hobart,AU,2022-02-09 07:51:11,-42.8794,147.3294,72.05,54,75,13.8
