City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
188,Banda Aceh,ID,2022-02-09 07:52:47,5.5577,95.3222,79.07,81,100,1.1
189,Cambados,ES,2022-02-09 07:52:48,42.5122,-8.8131,54.25,70,0,3.53
190,The Valley,AI,2022-02-09 07:52:48,18.217,-63.0578,77.09,70,4,20.51
191,Hasaki,JP,2022-02-09 07:52:49,35.7333,140.8333,46.69,55,87,12.84
192,Kloulklubed,PW,2022-02-09 07:52:49,7.0419,134.2556,82.9,81,100,12.66
193,Hithadhoo,MV,2022-02-09 07:52:50,-0.6,73.0833,83.19,67,100,14.76
194,Pevek,RU,2022-02-09 07:52:50,69.7008,170.3133,-30.77,99,99,3.56
195,Maroantsetra,MG,2022-02-09 07:52:50,-15.4333,49.7333,85.33,65,12,3.83
196,Faya,SA,2022-02-09 07:52:51,18.3851,42.4509,62.71,41,5,8.12
197,Dawei,MM,2022-02-09 07:52:51,14.0833,98.2,90.41,40,78,10.94
198,Xunchang,CN,2022-02-09 07:52:52,28.4543,104.715,48.54,56,99,4.68
199,Usogorsk,RU,2022-02-09 07:52:52,63.4106,48.6872,16.99,92,100,10.38
200,Hambantota,LK,2022-02-09 07:52:53,6.1241,81.1185,89.94,48,20,9.22
201,Hualmay,PE,2022-02-09 07:52:53,-11.0964,-77.6139,68.7,85,62,6.31
202,La Carolina,ES,2022-02-09 07:52:54,38.2756,-3.6153,49.71,71,0,4.0
203,Sechura,PE,2022-02-09 07:52:54,-5.5569,-80.8222,71.19,75,90,5.12
204,Chokurdakh,RU,2022-02-09 07:52:54,70.6333,147.9167,-41.73,99,79,6.82
205,Bathsheba,BB,2022-02-09 07:52:55,13.2167,-59.5167,74.01,78,40,6.91
206,Olafsvik,IS,2022-02-09 07:52:55,64.8945,-23.7142,32.7,72,97,34.2
207,Alto Piquiri,BR,2022-02-09 07:52:56,-24.0281,-53.4406,61.74,66,0,2.39
208,Sitio Novo Do Tocantins,BR,2022-02-09 07:52:56,-5.5183,-47.4611,78.73,94,20,2.3
209,Taikang,CN,2022-02-09 07:52:57,46.8333,124.4167,16.36,87,33,4.14
210,Qaanaaq,GL,2022-02-09 07:50:14,77.484,-69.3632,-21.95,84,54,7.45
211,Provideniya,RU,2022-02-09 07:52:57,64.3833,-173.3,-14.84,85,22,10.67
212,Mount Gambier,AU,2022-02-09 07:52:58,-37.8333,140.7667,69.71,56,100,17.27
213,Antofagasta,CL,2022-02-09 07:52:58,-23.65,-70.4,63.68,86,37,3.13
214,San Quintin,MX,2022-02-09 07:50:28,30.4833,-115.95,58.15,50,11,2.91
215,Manutuke,NZ,2022-02-09 07:52:59,-38.6833,177.9167,71.98,94,31,4.83
216,Mecca,SA,2022-02-09 07:52:59,21.4267,39.8261,77.54,59,0,1.83
217,Dikson,RU,2022-02-09 07:53:00,73.5069,80.5464,-0.99,94,100,22.24
218,Matara,LK,2022-02-09 07:53:00,5.9485,80.5353,84.63,55,100,6.78
219,Skjervoy,NO,2022-02-09 07:53:00,70.0311,20.9714,32.18,63,18,15.21
220,Nantucket,US,2022-02-09 07:53:01,41.2835,-70.0995,33.91,72,1,25.48
221,Davila,PH,2022-02-09 07:53:01,18.4726,120.5763,84.18,78,17,21.09
222,Makakilo City,US,2022-02-09 07:48:44,21.3469,-158.0858,72.68,71,0,4.61
223,Hay River,CA,2022-02-09 07:54:02,60.8156,-115.7999,-9.42,77,75,9.22
224,Tranbjerg,DK,2022-02-09 07:54:02,56.0901,10.1194,45.09,91,100,17.54
225,Tres Arroyos,AR,2022-02-09 07:54:03,-38.3739,-60.2798,58.6,71,8,9.51
226,Kruisfontein,ZA,2022-02-09 07:54:03,-34.0033,24.7314,75.88,50,0,13.15
227,Port Hardy,CA,2022-02-09 07:54:04,50.6996,-127.4199,46.76,93,100,12.66
228,Rocha,UY,2022-02-09 07:54:04,-34.4833,-54.3333,56.77,87,0,2.59
229,Pierre,US,2022-02-09 07:50:37,44.3683,-100.351,43.72,45,20,25.32
230,Klaksvik,FO,2022-02-09 07:54:05,62.2266,-6.589,38.32,66,94,36.82
231,Quelimane,MZ,2022-02-09 07:54:05,-17.8786,36.8883,84.15,79,75,4.61
232,Anaconda,US,2022-02-09 07:54:06,46.1285,-112.9423,23.67,91,91,6.89
233,Kysucke Nove Mesto,SK,2022-02-09 07:54:06,49.3,18.7833,43.7,98,100,1.14
234,Floresta,BR,2022-02-09 07:54:06,-8.6011,-38.5686,73.92,74,0,6.82
235,Huambo,AO,2022-02-09 07:54:07,-12.7761,15.7392,59.9,95,100,6.93
236,Sehithwa,BW,2022-02-09 07:54:07,-20.4667,22.7167,85.73,31,0,9.08
237,Souillac,MU,2022-02-09 07:54:08,-20.5167,57.5167,85.35,65,40,8.05
238,Krivosheino,RU,2022-02-09 07:54:08,57.3431,83.9261,5.02,81,6,8.01
239,Morant Bay,JM,2022-02-09 07:54:08,17.8815,-76.4093,76.62,81,28,2.57
240,Ilulissat,GL,2022-02-09 07:54:09,69.2167,-51.1,-10.57,64,100,14.83
241,Petrivka,UA,2022-02-09 07:54:09,46.9695,30.9591,34.25,96,98,14.12
242,Selenginsk,RU,2022-02-09 07:54:10,52.0064,106.8647,16.21,86,100,7.65
243,Port Elizabeth,ZA,2022-02-09 07:54:10,-33.918,25.5701,78.1,68,20,16.11
244,Kushiro,JP,2022-02-09 07:54:10,42.975,144.3747,27.55,68,75,5.75
245,Abu Dhabi,AE,2022-02-09 07:54:01,24.4667,54.3667,71.71,59,20,6.91
246,Trelew,AR,2022-02-09 07:54:11,-43.249,-65.3051,60.51,71,32,6.96
247,Springbok,ZA,2022-02-09 07:54:11,-29.6643,17.8865,80.62,20,0,5.48
248,Raudeberg,NO,2022-02-09 07:54:12,61.9875,5.1352,38.8,87,100,10.0
249,Flinders,AU,2022-02-09 07:54:12,-34.5833,150.8552,83.48,61,100,8.1
250,Sobolevo,RU,2022-02-09 07:54:13,54.4299,31.8996,32.68,98,100,12.35
251,Upington,ZA,2022-02-09 07:54:13,-28.4478,21.2561,82.78,34,20,6.91
252,Kazuno,JP,2022-02-09 07:54:14,40.1836,140.7872,31.24,88,88,3.83
253,Limoux,FR,2022-02-09 07:54:14,42.9167,2.1667,45.16,61,15,4.43
254,Severo-Yeniseyskiy,RU,2022-02-09 07:54:14,60.3725,93.0408,-0.74,86,28,2.55
255,Porto Novo,BJ,2022-02-09 07:54:15,6.4965,2.6036,80.42,73,96,3.11
256,Ahuimanu,US,2022-02-09 07:54:15,21.4447,-157.8378,73.85,76,75,9.22
257,Eureka,US,2022-02-09 07:54:16,40.8021,-124.1637,43.99,67,7,4.12
258,Lebu,CL,2022-02-09 07:54:16,-37.6167,-73.65,56.7,86,1,15.75
259,Isangel,VU,2022-02-09 07:54:16,-19.55,169.2667,82.51,94,100,11.5
260,Portel,BR,2022-02-09 07:50:16,-1.9356,-50.8211,72.12,97,100,2.93
261,Saint Anthony,US,2022-02-09 07:54:06,45.0205,-93.218,36.3,87,100,11.5
262,Puerto Madryn,AR,2022-02-09 07:54:17,-42.7692,-65.0385,62.92,72,20,9.44
263,Auki,SB,2022-02-09 07:54:18,-8.7676,160.7034,77.32,90,100,6.29
264,Praia,CV,2022-02-09 07:54:18,14.9215,-23.5087,64.94,77,0,6.91
265,Deputatskiy,RU,2022-02-09 07:54:19,69.3,139.9,-34.73,95,73,6.71
266,Ca Mau,VN,2022-02-09 07:54:19,9.1769,105.15,90.41,45,100,15.97
267,Nata,PA,2022-02-09 07:54:19,8.3333,-80.5167,71.67,86,21,4.45
268,Ottawa,CA,2022-02-09 07:52:10,45.4112,-75.6981,21.31,91,0,4.61
269,Lanzhou,CN,2022-02-09 07:54:20,36.0564,103.7922,31.28,57,9,2.84
270,Husavik,IS,2022-02-09 07:54:20,66.0449,-17.3389,28.31,90,100,12.41
271,Benemerito De Las Americas,MX,2022-02-09 07:54:21,16.5167,-90.6439,66.56,92,100,4.03
272,Luganville,VU,2022-02-09 07:54:21,-15.5333,167.1667,78.76,82,100,7.99
273,Cordoba,AR,2022-02-09 07:55:22,-31.4135,-64.1811,64.6,82,0,8.05
274,Zhigansk,RU,2022-02-09 07:55:22,66.7697,123.3711,-35.84,98,99,5.32
275,Khatanga,RU,2022-02-09 07:55:22,71.9667,102.5,1.04,89,100,15.35
276,Cabo San Lucas,MX,2022-02-09 07:54:37,22.8909,-109.9124,67.51,50,3,5.19
277,Elk River,US,2022-02-09 07:55:23,45.3038,-93.5672,36.46,89,99,3.0
278,Grand Gaube,MU,2022-02-09 07:55:24,-20.0064,57.6608,85.37,61,6,8.99
279,Mahibadhoo,MV,2022-02-09 07:55:24,3.7833,72.9667,82.31,68,98,14.74
280,Kormilovka,RU,2022-02-09 07:55:25,55.0026,74.1028,6.55,93,30,9.37
281,Baykit,RU,2022-02-09 07:55:25,61.67,96.37,0.37,89,65,1.97
282,Daru,PG,2022-02-09 07:55:26,-9.0763,143.2092,82.45,80,73,6.6
283,Lavrentiya,RU,2022-02-09 07:55:26,65.5833,-171.0,-22.59,94,29,11.07
284,Omboue,GA,2022-02-09 07:54:12,-1.5746,9.2618,81.46,77,51,5.03
285,Udachnyy,RU,2022-02-09 07:55:27,66.4167,112.4,-8.55,76,100,2.28
286,Taltal,CL,2022-02-09 07:55:27,-25.4,-70.4833,64.31,83,49,2.28
287,Vengerovo,RU,2022-02-09 07:55:28,55.6848,76.7471,3.24,91,6,8.34
288,Belyy Yar,RU,2022-02-09 07:55:28,53.6039,91.3903,4.89,67,0,8.95
289,Pangody,RU,2022-02-09 07:55:29,65.85,74.4859,0.41,93,63,14.16
290,Lahij,YE,2022-02-09 07:55:29,13.1667,44.5833,78.17,54,10,11.05
291,Talaya,RU,2022-02-09 07:55:29,61.3833,152.75,-27.74,87,86,1.99
292,Chiredzi,ZW,2022-02-09 07:55:30,-21.05,31.6667,90.1,32,0,1.48
293,Tharad,IN,2022-02-09 07:55:30,24.3961,71.6267,80.4,29,0,9.13
294,Bowling Green,US,2022-02-09 07:55:13,36.9903,-86.4436,43.32,76,0,12.26
295,Norrtalje,SE,2022-02-09 07:53:45,59.758,18.705,37.02,82,99,13.27
296,Kamensk-Uralskiy,RU,2022-02-09 07:51:16,56.4185,61.9329,19.22,93,99,6.98
297,Oranjemund,NA,2022-02-09 07:55:31,-28.55,16.4333,70.29,67,0,10.2
298,Zhangye,CN,2022-02-09 07:55:32,38.9342,100.4517,34.27,26,0,5.82
299,Toamasina,MG,2022-02-09 07:55:32,-18.1667,49.3833,87.8,74,40,5.75
300,Mogadishu,SO,2022-02-09 07:51:59,2.0371,45.3438,84.07,70,0,21.85
301,Kaeo,NZ,2022-02-09 07:55:33,-35.1,173.7833,74.32,93,28,7.38
302,Hong Gai,VN,2022-02-09 07:55:33,20.956,107.0946,60.71,87,100,5.7
303,Sidi Ali,DZ,2022-02-09 07:55:34,36.0998,0.4206,49.37,69,0,4.68
304,Cutro,IT,2022-02-09 07:55:34,39.0353,16.9819,43.39,41,0,6.15
305,Port Moresby,PG,2022-02-09 07:55:35,-9.4431,147.1797,89.02,70,40,9.15
306,Camacha,PT,2022-02-09 07:55:35,33.0833,-16.3333,65.16,77,20,12.66
307,Nouadhibou,MR,2022-02-09 07:55:36,20.931,-17.0347,62.58,72,1,12.66
308,Batemans Bay,AU,2022-02-09 07:55:36,-35.7167,150.1833,83.98,69,91,4.16
309,Siniscola,IT,2022-02-09 07:55:36,40.5719,9.6922,40.55,35,0,3.09
310,Caranavi,BO,2022-02-09 07:55:37,-15.8167,-67.55,62.96,93,100,2.59
311,Amga,RU,2022-02-09 07:55:37,60.8953,131.9608,-12.17,98,99,2.28
312,Vardo,NO,2022-02-09 07:55:38,70.3705,31.1107,26.58,80,75,21.85
313,College,US,2022-02-09 07:55:38,64.8569,-147.8028,-2.99,77,100,3.44
314,Poso,ID,2022-02-09 07:55:38,-1.3959,120.7524,83.32,71,94,3.18
315,Salalah,OM,2022-02-09 07:55:39,17.0151,54.0924,77.61,20,0,17.4
316,Bonthe,SL,2022-02-09 07:55:39,7.5264,-12.505,76.24,83,3,3.56
317,Honolulu,US,2022-02-09 07:55:11,21.3069,-157.8583,73.96,76,75,9.22
318,Titlagarh,IN,2022-02-09 07:56:40,20.3,83.15,89.17,22,0,1.1
319,Santa Cruz,BO,2022-02-09 07:56:40,-17.8,-63.1667,72.86,68,40,11.5
320,Sao Filipe,CV,2022-02-09 07:56:41,14.8961,-24.4956,73.09,67,0,7.27
321,La Ronge,CA,2022-02-09 07:56:41,55.1001,-105.2842,-1.95,84,0,4.61
322,Aswan,EG,2022-02-09 07:56:42,24.0934,32.907,63.7,23,0,5.75
323,Kirovsk,UA,2022-02-09 07:56:42,48.6375,38.6428,29.95,95,100,14.5
324,Terra Santa,BR,2022-02-09 07:56:42,-2.1042,-56.4869,72.03,98,100,1.3
325,Carnarvon,AU,2022-02-09 07:56:43,-24.8667,113.6333,87.87,51,0,17.27
326,Valdivia,CL,2022-02-09 07:56:43,-39.8142,-73.2459,46.49,81,0,2.73
327,Shuyskoye,RU,2022-02-09 07:56:44,59.3736,41.0305,28.29,95,92,4.94
328,Rio Gallegos,AR,2022-02-09 07:56:44,-51.6226,-69.2181,55.45,54,0,18.41
329,Avera,US,2022-02-09 07:56:45,33.194,-82.5271,34.72,68,0,3.09
330,Toccoa,US,2022-02-09 07:56:45,34.5773,-83.3324,39.81,81,0,0.0
331,Tevaitoa,PF,2022-02-09 07:56:46,-16.7833,-151.5,81.12,78,59,18.14
332,Quatre Cocos,MU,2022-02-09 07:56:46,-20.2078,57.7625,85.08,65,11,8.32
333,Soyo,AO,2022-02-09 07:56:47,-6.1349,12.3689,79.63,73,99,5.21
334,Vilyuysk,RU,2022-02-09 07:56:47,63.7553,121.6247,-29.94,97,100,0.29
335,Portland,US,2022-02-09 07:54:24,45.5234,-122.6762,47.25,91,100,3.0
336,Lulea,SE,2022-02-09 07:52:28,65.5842,22.1547,23.07,100,0,9.22
337,Buchanan,LR,2022-02-09 07:56:48,5.8808,-10.0467,76.96,85,16,2.77
338,Kendari,ID,2022-02-09 07:56:48,-3.945,122.4989,83.89,76,100,1.07
339,Touros,BR,2022-02-09 07:56:49,-5.1989,-35.4608,76.1,72,100,8.5
340,Nuuk,GL,2022-02-09 07:56:49,64.1835,-51.7216,13.87,72,100,21.0
341,Judenburg,AT,2022-02-09 07:56:50,47.1667,14.6667,41.34,93,20,0.0
342,Mount Isa,AU,2022-02-09 07:56:50,-20.7333,139.5,94.77,28,21,4.61
343,Half Moon Bay,US,2022-02-09 07:56:51,37.4636,-122.4286,61.77,55,0,0.0
344,Honiara,SB,2022-02-09 07:56:51,-9.4333,159.95,79.41,85,100,7.25
345,Liku,ID,2022-02-09 07:56:51,-0.7275,119.8922,82.08,74,100,4.27
346,Lasa,IT,2022-02-09 07:56:52,46.6166,10.7002,46.13,45,13,3.42
347,Bodden Town,KY,2022-02-09 07:56:52,19.2833,-81.25,76.93,80,6,7.65
348,Tura,IN,2022-02-09 07:56:53,25.5198,90.2201,70.92,39,2,5.14
349,Harer,ET,2022-02-09 07:56:53,9.3094,42.1258,73.35,26,15,2.06
350,San Luis,AR,2022-02-09 07:53:24,-33.295,-66.3356,69.67,39,79,12.46
351,Ranong,TH,2022-02-09 07:56:54,9.9658,98.6348,87.73,57,91,4.36
352,Vestmannaeyjar,IS,2022-02-09 07:56:54,63.4427,-20.2734,31.19,100,75,25.32
353,Fort Nelson,CA,2022-02-09 07:56:55,58.8053,-122.7002,0.99,85,0,3.44
354,Cherskiy,RU,2022-02-09 07:56:55,68.75,161.3,-41.76,100,89,3.36
355,Lichinga,MZ,2022-02-09 07:56:55,-13.3128,35.2406,66.29,100,75,8.05
356,Huarmey,PE,2022-02-09 07:56:56,-10.0681,-78.1522,69.62,84,84,5.53
357,Kaitangata,NZ,2022-02-09 07:56:56,-46.2817,169.8464,58.84,99,100,10.87
358,Toba,JP,2022-02-09 07:56:57,34.4833,136.85,50.32,68,18,1.99
359,Katsuyama,JP,2022-02-09 07:56:57,36.0617,136.501,41.36,95,100,1.39
360,Whitianga,NZ,2022-02-09 07:56:57,-36.8333,175.7,74.01,97,98,5.48
361,Alofi,NU,2022-02-09 07:56:58,-19.0595,-169.9187,75.09,94,100,4.61
362,Mainburg,DE,2022-02-09 07:56:58,48.65,11.7833,41.9,70,75,2.3
363,Key West,US,2022-02-09 07:56:59,24.5557,-81.7826,71.6,87,100,10.36
364,Hovd,MN,2022-02-09 07:57:59,48.0056,91.6419,-2.9,84,100,3.4
365,Vostok,RU,2022-02-09 07:57:59,46.4856,135.8833,5.68,96,96,0.98
366,Alta Floresta,BR,2022-02-09 07:57:01,-9.8756,-56.0861,71.19,98,100,1.41
367,Kimbe,PG,2022-02-09 07:58:00,-5.5502,150.1429,80.8,85,100,2.98
368,Shimsk,RU,2022-02-09 07:58:00,58.212,30.7127,33.04,90,99,8.19
369,Altar,MX,2022-02-09 07:58:01,30.7,-111.8167,55.89,20,0,2.26
370,Katherine,AU,2022-02-09 07:58:01,-14.4667,132.2667,93.52,43,100,8.05
371,Sarny,UA,2022-02-09 07:58:02,51.338,26.6019,36.41,80,84,14.67
372,Palafrugell,ES,2022-02-09 07:58:02,41.9174,3.1631,48.34,86,29,3.0
373,Nadadores,MX,2022-02-09 07:58:03,27.05,-101.6,51.24,38,0,3.06
374,Yerbogachen,RU,2022-02-09 07:58:03,61.2767,108.0108,-10.5,95,100,2.93
375,Venice,US,2022-02-09 07:58:04,27.0998,-82.4543,55.44,97,100,10.36
376,Supe,PE,2022-02-09 07:58:04,-10.8,-77.7333,69.31,83,83,5.48
377,Ekhabi,RU,2022-02-09 07:58:05,53.5102,142.9671,17.04,94,100,11.56
