City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
378,Nioro,GM,2022-02-09 07:58:05,13.35,-15.75,70.09,15,0,6.06
379,Sorland,NO,2022-02-09 07:58:06,67.667,12.6934,35.46,59,100,27.45
380,Abilene,US,2022-02-09 07:56:42,32.4487,-99.7331,46.89,45,3,7.05
381,Piacabucu,BR,2022-02-09 07:58:07,-10.4056,-36.4344,78.15,77,36,5.7
382,Necochea,AR,2022-02-09 07:58:07,-38.5473,-58.7368,59.04,78,11,8.68
383,Broken Hill,AU,2022-02-09 07:58:08,-31.95,141.4333,91.11,22,14,8.05
384,Hami,CN,2022-02-09 07:58:08,42.8,93.45,32.74,27,12,4.7
385,Bath,GB,2022-02-09 07:57:14,51.3779,-2.3591,51.19,90,100,9.78
386,Ribeira Grande,PT,2022-02-09 07:58:09,38.5167,-28.7,55.8,82,20,5.75
387,Cayenne,GF,2022-02-09 07:58:09,4.9333,-52.3333,79.09,85,100,2.3
388,Atbasar,KZ,2022-02-09 07:58:09,51.8,68.3333,15.04,90,80,9.55
389,Samarai,PG,2022-02-09 07:58:10,-10.6167,150.6667,82.65,76,38,7.43
390,Walvis Bay,NA,2022-02-09 07:58:10,-22.9575,14.5053,72.09,76,0,3.67
391,Altea,ES,2022-02-09 07:58:11,38.5989,-0.0514,54.64,70,12,6.15
392,Nanakuli,US,2022-02-09 07:58:11,21.3906,-158.1547,74.1,78,3,9.64
393,Matabungkay,PH,2022-02-09 07:58:12,13.9523,120.6198,86.05,56,64,13.53
394,Ballina,AU,2022-02-09 07:58:12,-28.8667,153.5667,82.58,69,6,9.22
395,Colombia,CU,2022-02-09 07:58:12,20.9881,-77.4297,70.63,90,0,3.22
396,Imbituba,BR,2022-02-09 07:58:13,-28.24,-48.6703,71.82,92,19,6.96
397,Kompaniyivka,UA,2022-02-09 07:58:13,48.2511,32.208,34.54,83,60,13.22
398,Shubarshi,KZ,2022-02-09 07:58:14,48.5872,57.1869,20.37,91,80,4.99
399,Charters Towers,AU,2022-02-09 07:58:14,-20.1,146.2667,84.0,46,81,6.91
400,Gat,IL,2022-02-09 07:58:15,31.61,34.7642,63.91,49,0,17.18
401,Verkhnevilyuysk,RU,2022-02-09 07:58:14,63.4453,120.3167,-24.29,98,100,1.1
402,Behshahr,IR,2022-02-09 07:58:16,36.6923,53.5526,58.95,40,4,2.26
403,Mormugao,IN,2022-02-09 07:58:16,15.4,73.8,81.66,51,20,9.22
404,Choma,ZM,2022-02-09 07:58:16,-16.8065,26.9531,67.28,87,77,5.75
405,Palmer,US,2022-02-09 07:58:17,42.1584,-72.3287,29.37,63,7,1.01
406,Morehead,US,2022-02-09 07:58:17,37.2711,-87.1764,43.86,57,0,10.36
407,Chifeng,CN,2022-02-09 07:58:18,42.2683,118.9636,35.35,26,18,7.09
408,Whithorn,JM,2022-02-09 07:58:18,18.2604,-78.0378,70.86,94,21,3.49
409,Betioky,MG,2022-02-09 07:58:19,-23.7167,44.3833,82.69,62,75,6.58
410,Dali,CN,2022-02-09 07:58:19,25.7,100.1833,57.2,26,7,9.62
411,Pochutla,MX,2022-02-09 07:58:20,15.7432,-96.4661,68.83,82,1,3.6
412,Kovernino,RU,2022-02-09 07:59:20,57.1253,43.8142,29.98,90,99,6.38
413,Asau,RO,2022-02-09 07:59:20,46.4333,26.4,42.76,71,96,5.97
414,Kousseri,CM,2022-02-09 07:59:21,12.0769,15.0306,67.96,13,70,12.66
415,Arlit,NE,2022-02-09 07:59:21,18.7369,7.3853,71.02,8,0,5.93
416,Muli,MV,2022-02-09 07:59:22,2.9167,73.5667,82.31,72,100,14.65
417,Margate,GB,2022-02-09 07:59:22,51.3813,1.3862,48.96,86,85,5.01
418,Guilin,CN,2022-02-09 07:59:23,25.2819,110.2864,44.71,84,100,3.38
419,Qaqortoq,GL,2022-02-09 07:59:23,60.7167,-46.0333,-2.34,70,80,10.18
420,Alta,NO,2022-02-09 07:59:23,69.9689,23.2717,22.26,72,0,11.5
421,Ust-Nera,RU,2022-02-09 07:59:24,64.5667,143.2,-27.42,96,65,5.06
422,Qingdao,CN,2022-02-09 07:59:24,36.0986,120.3719,44.2,42,0,11.18
423,Codrington,AU,2022-02-09 07:59:25,-38.2667,141.9667,68.63,61,0,17.22
424,Adelaide,AU,2022-02-09 07:56:30,-34.9333,138.6,78.04,58,20,14.97
425,Chicama,PE,2022-02-09 07:59:25,-7.8447,-79.1469,70.68,75,100,4.68
426,Hobyo,SO,2022-02-09 07:59:26,5.3505,48.5268,81.18,58,78,24.18
427,Pleshanovo,RU,2022-02-09 07:59:26,52.8333,53.4833,24.04,92,100,10.71
428,Nanortalik,GL,2022-02-09 07:59:27,60.1432,-45.2371,12.83,54,32,12.8
429,Krasnoarmeysk,RU,2022-02-09 07:59:27,51.0239,45.6969,33.08,96,100,15.82
430,Jinxiang,CN,2022-02-09 07:59:27,27.4327,120.6062,48.43,86,100,5.73
431,Jardim,BR,2022-02-09 07:59:28,-21.4803,-56.1381,61.66,53,0,2.62
432,Urucara,BR,2022-02-09 07:59:29,-2.5364,-57.76,72.14,98,100,1.43
433,Luorong,CN,2022-02-09 07:59:29,24.4058,109.6086,44.02,78,100,5.44
434,El Alto,PE,2022-02-09 07:59:29,-4.2714,-81.2147,71.22,71,100,7.9
435,Lincoln,US,2022-02-09 07:55:42,40.8,-96.667,42.75,39,100,3.0
436,Wenatchee,US,2022-02-09 07:59:30,47.4235,-120.3103,49.44,68,100,4.0
437,Yumen,CN,2022-02-09 07:59:30,40.2833,97.2,35.28,20,1,15.55
438,Nytva,RU,2022-02-09 07:59:31,57.9404,55.334,10.29,89,81,8.66
439,Sisimiut,GL,2022-02-09 07:59:31,66.9395,-53.6735,4.75,70,100,17.81
440,Quthing,LS,2022-02-09 07:59:32,-30.4,27.7003,77.05,34,6,5.53
441,Moron,AR,2022-02-09 07:59:32,-34.6534,-58.6198,67.75,83,8,5.08
442,Whitehorse,CA,2022-02-09 07:59:32,60.7161,-135.0538,32.77,69,75,13.8
443,Broome,US,2022-02-09 07:59:33,42.2506,-75.833,18.54,60,58,1.01
444,Dudinka,RU,2022-02-09 07:59:33,69.4058,86.1778,-2.38,88,100,21.52
445,Panajachel,GT,2022-02-09 07:59:34,14.7333,-91.15,60.12,95,78,6.38
446,Poum,NC,2022-02-09 07:59:34,-20.2333,164.0167,81.41,88,98,27.85
447,Prieska,ZA,2022-02-09 07:59:35,-29.6641,22.7474,85.73,20,63,8.46
448,Ban Phai,TH,2022-02-09 07:59:35,16.06,102.731,94.01,28,26,2.71
449,Huty,UA,2022-02-09 07:59:35,50.1332,35.3439,28.45,92,46,4.9
450,Tomari,RU,2022-02-09 07:59:36,47.7658,142.0683,20.12,69,69,15.08
451,Pavlodar,KZ,2022-02-09 07:59:36,52.3,76.95,6.6,85,40,4.47
452,Naze,JP,2022-02-09 07:59:37,28.3667,129.4833,59.92,74,99,8.75
453,Kavieng,PG,2022-02-09 07:59:37,-2.5744,150.7967,82.29,78,100,7.23
454,Itarema,BR,2022-02-09 07:59:38,-2.9248,-39.9167,77.68,86,100,7.58
455,Kushmurun,KZ,2022-02-09 07:59:38,52.4503,64.6311,24.17,93,100,10.58
456,Makurdi,NG,2022-02-09 07:59:39,7.7411,8.5121,83.91,24,11,7.07
457,Sambava,MG,2022-02-09 08:00:39,-14.2667,50.1667,84.0,71,5,6.38
458,Mulchen,CL,2022-02-09 08:00:40,-37.7167,-72.2333,55.53,84,2,5.48
459,Woodstock,CA,2022-02-09 07:57:13,43.1334,-80.7497,23.67,88,91,5.01
460,Belgrade,RS,2022-02-09 08:00:40,44.804,20.4651,42.55,63,20,12.66
461,Pimenta Bueno,BR,2022-02-09 08:00:41,-11.6725,-61.1936,71.53,99,100,0.65
462,Muriwai Beach,NZ,2022-02-09 08:00:42,-36.8167,174.45,75.34,90,66,10.56
463,Bowen,AU,2022-02-09 08:00:42,-20.0167,148.2333,80.55,64,84,11.65
464,Gweta,BW,2022-02-09 08:00:43,-20.1833,25.2333,82.8,37,6,7.7
465,Firminy,FR,2022-02-09 08:00:43,45.3873,4.2907,33.15,93,0,1.14
466,Limulunga,ZM,2022-02-09 08:00:44,-15.0969,23.1376,72.48,81,100,8.52
467,Balikpapan,ID,2022-02-09 08:00:21,-1.2675,116.8289,85.19,70,75,3.44
468,Belmonte,BR,2022-02-09 08:00:44,-15.8631,-38.8828,75.7,88,9,4.05
469,Preobrazheniye,RU,2022-02-09 08:00:45,42.9019,133.9064,29.98,56,9,9.64
470,Tubmanburg,LR,2022-02-09 08:00:45,6.8708,-10.8172,75.38,92,38,1.68
471,Egvekinot,RU,2022-02-09 08:00:46,66.3167,-179.1667,-14.08,74,12,13.71
472,Twin Falls,US,2022-02-09 08:00:46,42.3505,-114.6445,25.93,71,100,4.41
473,Lamu,KE,2022-02-09 08:00:47,-2.2717,40.902,88.02,70,81,6.6
474,Palaikastron,GR,2022-02-09 08:00:47,35.2,26.25,50.76,65,87,36.62
475,Tabou,CI,2022-02-09 08:00:48,4.423,-7.3528,79.99,83,35,6.22
476,Vila,PT,2022-02-09 08:00:48,42.0304,-8.1588,43.32,68,0,3.71
477,Fare,PF,2022-02-09 08:00:48,-16.7,-151.0167,81.45,77,15,16.33
478,Remedios,CU,2022-02-09 08:00:49,22.4947,-79.5458,72.61,86,82,4.45
479,Shaoyang,CN,2022-02-09 07:59:40,27.2315,111.4525,41.0,72,97,2.77
480,Flagstaff,US,2022-02-09 07:59:40,35.1981,-111.6513,42.46,20,0,9.31
481,Ust-Tsilma,RU,2022-02-09 08:00:50,65.441,52.1498,12.88,91,86,9.91
482,High Level,CA,2022-02-09 08:00:17,58.5169,-117.136,6.91,85,75,5.75
483,Athabasca,CA,2022-02-09 07:59:44,54.7169,-113.2854,33.62,88,100,7.16
484,Rawson,AR,2022-02-09 07:59:07,-43.3002,-65.1023,61.43,72,46,7.56
485,Misratah,LY,2022-02-09 08:00:51,32.3754,15.0925,56.75,51,24,14.27
486,Bhopal,IN,2022-02-09 08:00:51,23.2667,77.4,79.81,29,30,10.0
487,Tiksi,RU,2022-02-09 08:00:52,71.6872,128.8694,-15.81,97,94,10.47
488,Chegdomyn,RU,2022-02-09 08:00:52,51.1167,133.0167,-0.11,96,100,1.74
489,Acajutla,SV,2022-02-09 08:00:53,13.5928,-89.8275,74.41,65,14,7.0
490,Mamallapuram,IN,2022-02-09 08:00:53,12.6264,80.1722,84.25,58,96,12.21
491,Kieta,PG,2022-02-09 08:00:45,-6.2167,155.6333,80.46,86,93,5.46
492,Tolbazy,RU,2022-02-09 08:00:54,54.0241,55.8825,16.56,92,98,12.03
493,Sept-Iles,CA,2022-02-09 07:58:26,50.2001,-66.3821,27.12,93,100,8.05
494,Zanjan,IR,2022-02-09 08:00:54,36.6736,48.4787,31.87,88,93,6.2
495,Dongning,CN,2022-02-09 08:00:55,44.0622,131.1207,18.48,93,84,2.53
496,Upata,VE,2022-02-09 08:00:56,8.0086,-62.3989,71.19,98,100,3.06
497,Rio Grande,BR,2022-02-09 08:00:56,-32.035,-52.0986,57.94,72,100,4.88
498,Ola,RU,2022-02-09 08:00:56,59.5833,151.2833,2.75,81,100,6.58
499,Chalus,IR,2022-02-09 08:00:57,36.655,51.4204,58.93,53,5,5.3
500,Pathein,MM,2022-02-09 07:59:03,16.7833,94.7333,90.63,21,84,12.19
501,Balabac,PH,2022-02-09 08:00:57,7.9868,117.0645,80.64,81,100,15.41
502,Axim,GH,2022-02-09 08:00:58,4.8699,-2.2405,79.97,83,78,4.47
503,Laguna,US,2022-02-09 08:01:58,38.421,-121.4238,56.32,85,0,3.44
504,Abdulino,RU,2022-02-09 08:01:59,53.7,53.6667,22.35,94,100,11.12
505,Sioux Lookout,CA,2022-02-09 08:01:59,50.1001,-91.917,19.92,94,100,10.67
506,Khorixas,NA,2022-02-09 08:02:00,-20.3667,14.9667,73.08,68,92,4.81
507,Isiro,CD,2022-02-09 08:02:00,2.7739,27.616,87.4,20,53,4.41
508,Asosa,ET,2022-02-09 08:02:01,10.0667,34.5333,82.13,21,99,3.96
509,Saint-Pierre,RE,2022-02-09 08:00:32,-21.3393,55.4781,83.88,70,20,16.11
510,Port Augusta,AU,2022-02-09 08:02:01,-32.5,137.7667,83.71,50,25,18.61
511,Aklavik,CA,2022-02-09 08:02:02,68.2191,-135.0107,-35.68,95,83,9.71
512,Ocean City,US,2022-02-09 07:59:53,39.2776,-74.5746,30.97,78,0,5.75
513,Kathu,TH,2022-02-09 08:02:02,7.9178,98.3332,89.42,69,64,5.64
514,West Fargo,US,2022-02-09 08:02:03,46.875,-96.9004,34.02,80,100,23.02
515,Ilhabela,BR,2022-02-09 08:02:03,-23.7781,-45.3581,72.12,83,99,3.31
516,Petatlan,MX,2022-02-09 08:02:04,17.5167,-101.2667,68.86,67,0,4.34
517,Ust-Maya,RU,2022-02-09 08:02:04,60.4167,134.5333,-13.95,98,100,2.73
518,Bachaquero,VE,2022-02-09 08:02:05,9.9694,-71.1494,77.94,81,80,4.61
519,Saurimo,AO,2022-02-09 08:02:05,-9.6608,20.3916,73.65,67,100,5.21
520,Dharchula,IN,2022-02-09 08:02:06,29.85,80.5333,48.7,82,100,5.82
521,Beringovskiy,RU,2022-02-09 08:02:06,63.05,179.3167,-18.58,86,9,13.44
522,Yarada,IN,2022-02-09 08:02:06,17.65,83.2667,78.67,59,86,8.32
523,Galle,LK,2022-02-09 08:02:07,6.0367,80.217,82.76,63,100,8.14
524,Namatanai,PG,2022-02-09 08:02:07,-3.6667,152.4333,81.0,79,94,5.39
525,Alugan,PH,2022-02-09 08:02:08,12.2188,125.4808,81.39,70,42,11.54
526,Horsham,GB,2022-02-09 08:02:08,51.064,-0.3272,48.7,89,40,6.91
527,Hwange,ZW,2022-02-09 08:02:09,-18.3693,26.5019,81.93,60,3,3.42
528,Maniago,IT,2022-02-09 08:02:09,46.1706,12.7078,40.71,60,67,1.5
529,Pangoa,PE,2022-02-09 08:02:10,-12.1167,-73.0,65.43,94,100,2.91
530,Glenwood Springs,US,2022-02-09 08:02:10,39.5505,-107.3248,27.07,70,43,0.78
531,Soltsy,RU,2022-02-09 08:02:10,58.1239,30.3238,32.79,90,74,7.92
532,Le Port,RE,2022-02-09 08:02:11,-20.9373,55.2919,84.2,80,92,2.77
533,Sosua,DO,2022-02-09 07:58:45,19.7667,-70.5167,72.52,89,21,8.59
534,Port-Cartier,CA,2022-02-09 08:02:11,50.0334,-66.8654,26.82,95,100,7.45
535,Goderich,CA,2022-02-09 08:00:31,43.7501,-81.7165,29.91,91,63,19.77
536,Tezu,IN,2022-02-09 08:02:12,27.9167,96.1667,72.3,36,61,4.52
537,Cockburn Town,TC,2022-02-09 08:02:13,21.4612,-71.1419,76.87,78,22,20.13
538,Saldanha,ZA,2022-02-09 08:02:13,-33.0117,17.9442,67.23,82,24,7.16
539,Woodward,US,2022-02-09 08:02:13,36.4337,-99.3904,31.12,69,0,10.36
540,Taubate,BR,2022-02-09 08:02:14,-23.0264,-45.5553,67.91,96,94,1.77
541,Palu,ID,2022-02-09 08:02:14,-0.8917,119.8707,82.4,82,96,3.8
542,Grimshaw,CA,2022-02-09 08:02:15,56.1834,-117.6027,37.02,82,69,12.33
543,Kailua,US,2022-02-09 08:02:15,21.4022,-157.7394,74.14,78,11,4.0
544,Jalu,LY,2022-02-09 08:02:16,29.0331,21.5482,53.74,44,0,14.03
545,Inhambane,MZ,2022-02-09 08:02:16,-23.865,35.3833,85.82,47,0,3.31
546,Nyagan,RU,2022-02-09 08:02:16,62.1406,65.3936,13.12,92,80,6.98
547,Tiruvalla,IN,2022-02-09 08:02:17,9.3833,76.5667,93.11,40,2,7.76
548,Camapua,BR,2022-02-09 07:58:27,-19.5314,-54.0439,64.69,57,100,4.16
549,Ambon,ID,2022-02-09 08:02:18,-3.6954,128.1814,91.54,55,40,11.5
550,Baghdad,IQ,2022-02-09 07:57:30,33.3406,44.4009,60.71,39,0,8.05
551,Ternate,ID,2022-02-09 08:03:18,0.8,127.4,81.73,76,100,4.52
552,Moranbah,AU,2022-02-09 08:03:19,-22.0016,148.0466,88.11,32,100,7.47
553,Turayf,SA,2022-02-09 08:03:19,31.6725,38.6637,61.0,25,18,15.37
554,Henties Bay,NA,2022-02-09 08:03:20,-22.116,14.2845,71.85,82,34,2.33
555,Tucumcari,US,2022-02-09 08:03:20,35.1717,-103.725,30.04,59,0,10.36
556,San Patricio,US,2022-02-09 08:03:20,28.017,-97.5169,51.93,60,0,6.4
557,Kargasok,RU,2022-02-09 08:03:21,59.0556,80.8572,-1.8,91,35,5.7
558,Inowroclaw,PL,2022-02-09 08:03:21,52.7989,18.2639,41.94,100,89,1.99
559,Moose Factory,CA,2022-02-09 08:03:22,51.2585,-80.6094,9.43,95,92,5.44
560,Chapais,CA,2022-02-09 08:02:58,49.7834,-74.8492,4.12,100,100,2.15
561,Tateyama,JP,2022-02-09 08:03:22,34.9833,139.8667,50.09,61,100,12.55
562,Bagdarin,RU,2022-02-09 08:03:23,54.4333,113.6,7.56,88,100,2.66
563,South Lake Tahoe,US,2022-02-09 08:00:29,38.9332,-119.9844,38.88,61,2,5.19
564,Prabumulih,ID,2022-02-09 08:03:23,-3.45,104.25,86.74,64,98,3.42
565,Bucerias,MX,2022-02-09 08:03:24,20.75,-105.3333,65.98,72,0,1.45
566,Kaka,TM,2022-02-09 08:03:24,37.3482,59.6143,56.8,31,1,7.14
567,Matamoros,MX,2022-02-09 08:03:24,25.5333,-103.25,45.1,45,0,1.32
568,Poco Verde,BR,2022-02-09 07:59:31,-10.7083,-38.1833,71.06,93,38,3.49
569,Pirenopolis,BR,2022-02-09 08:03:25,-15.8525,-48.9592,65.52,92,90,1.48
